                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0056,                 2.3637,                 2.6938,                 1.2742,                0.21142,                0.33147,                0.21298,                0.12096,                0.17274,                0.44145,                0.18277,                0.10963,                  1.266,                 3.1147,                 4.7014,                 1.7377,             0.00032778,             0.00032778,             0.00032778
                      2,                 1.1462,                 2.3534,                 2.3643,                 1.3863,                 0.2864,                0.21596,                0.16028,                0.10296,                0.28005,                 0.2044,                0.14814,                0.08448,                 1.3691,                 3.6502,                 3.8129,                 1.7563,             0.00065457,             0.00065457,             0.00065457
                      3,                 1.2021,                 2.4145,                 2.2053,                 1.4129,                0.35126,                0.28821,                0.12805,                0.07197,                0.35134,                0.27926,                0.11323,                0.07252,                 1.6546,                 3.7346,                 5.7127,                 2.1649,             0.00097475,             0.00097475,             0.00097475
                      4,                 1.2383,                 2.4404,                 2.2296,                 1.4662,                0.19009,                0.40792,                0.22241,                0.13136,                 0.2049,                0.32793,                0.22288,                 0.1135,                 1.3706,                 3.3555,                 3.4726,                 1.6001,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.1905,                 2.4242,                 2.0627,                 1.4191,                0.33206,                0.33851,                 0.2335,                0.14236,                0.33636,                0.34576,                0.24297,                0.13294,                 1.2808,                 3.2559,                 2.8164,                 1.5654,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.2175,                 2.4639,                  2.038,                  1.424,                0.33197,                0.19169,                0.15285,                0.08853,                0.30813,                0.16333,                0.12432,                0.06994,                 1.3689,                 3.0796,                  2.708,                 1.6169,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.1851,                 2.3926,                 2.0106,                 1.4078,                0.12707,                0.23994,                0.15416,                0.09392,                0.16725,                0.19099,                0.14548,                0.08772,                 1.4844,                 3.1209,                 2.4674,                 1.7102,              0.0009406,              0.0009406,              0.0009406
                      8,                  1.162,                 2.3758,                 1.9995,                 1.3911,                0.51794,                0.25742,                0.22931,                0.15005,                 0.5059,                 0.2515,                 0.2144,                0.12295,                 1.2718,                 3.1255,                 2.3636,                 1.5068,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.1362,                 2.2928,                 1.9253,                 1.3987,                0.53533,                0.27381,                0.30278,                 0.1964,                0.42064,                0.37543,                0.29291,                0.17712,                  1.301,                 2.9186,                 2.0169,                 1.5522,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.0865,                 2.2051,                 1.8716,                 1.3489,                0.23373,                0.40386,                0.25236,                0.16044,                0.22304,                0.37436,                0.23549,                0.13791,                  1.421,                 2.7833,                 2.0179,                 1.6252,              0.0009109,              0.0009109,              0.0009109
                     11,                  1.083,                 2.2349,                 1.8018,                 1.3211,                0.63055,                 0.2345,                0.28703,                0.19373,                0.63055,                 0.2345,                0.27857,                0.17805,                 1.2773,                 2.8232,                 1.8975,                 1.5334,               0.000901,               0.000901,               0.000901
                     12,                 1.0801,                 2.2431,                 1.7624,                 1.3451,                0.42037,                0.28292,                0.27028,                0.15905,                0.42323,                0.26917,                0.25735,                0.15385,                 1.2935,                 2.8336,                 2.2283,                 1.5061,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.0276,                 2.0929,                 1.7431,                 1.2933,                0.28923,                0.38671,                0.29991,                0.19049,                0.28743,                0.36813,                0.27563,                0.16415,                 1.2674,                 2.6457,                 1.8793,                 1.5852,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.0623,                 2.0648,                 1.6899,                 1.3414,                0.25326,                0.38635,                0.28268,                0.18726,                0.24621,                0.37048,                0.26124,                0.16709,                 1.2015,                 2.8981,                 1.8442,                 1.4456,              0.0008713,              0.0008713,              0.0008713
                     15,                0.98893,                 2.0593,                 1.6395,                  1.265,                0.31327,                0.30895,                0.32514,                0.23425,                0.29901,                0.29894,                0.31017,                0.21643,                 1.1976,                 2.7519,                 1.8187,                 1.4872,              0.0008614,              0.0008614,              0.0008614
                     16,                0.98426,                 2.0133,                 1.5772,                 1.2509,                0.48827,                0.30927,                0.34615,                0.22233,                0.44348,                0.28904,                0.33527,                0.19945,                 1.2988,                 2.8077,                 1.9416,                  1.552,              0.0008515,              0.0008515,              0.0008515
                     17,                 0.9294,                  1.936,                  1.496,                 1.2407,                0.32536,                0.33852,                0.37049,                0.26413,                0.33153,                0.33224,                0.33822,                0.24544,                 1.2105,                 2.7636,                 1.7937,                 1.4945,              0.0008416,              0.0008416,              0.0008416
                     18,                0.95248,                 2.0905,                 1.5169,                 1.2454,                0.49767,                  0.251,                0.28938,                0.17886,                0.52055,                0.23233,                0.28244,                 0.1675,                 1.2513,                 2.6577,                 1.7984,                 1.5333,              0.0008317,              0.0008317,              0.0008317
                     19,                0.92411,                 1.9881,                 1.4698,                 1.2291,                0.31672,                0.42276,                 0.4206,                0.28395,                 0.3295,                0.43312,                0.42879,                0.26146,                 1.2625,                 2.6799,                 1.7088,                 1.5515,              0.0008218,              0.0008218,              0.0008218
                     20,                0.92074,                 1.8885,                 1.4365,                 1.2174,                0.84657,                0.25944,                0.40925,                0.30569,                0.86966,                0.26394,                0.41473,                0.29373,                 1.1188,                 2.4201,                 1.6209,                 1.4225,              0.0008119,              0.0008119,              0.0008119
                     21,                0.93648,                  1.863,                  1.453,                 1.2388,                 0.5301,                0.32519,                0.32521,                0.21292,                0.53487,                0.32882,                0.31596,                 0.2056,                 1.1836,                 2.7211,                 1.7921,                 1.4212,               0.000802,               0.000802,               0.000802
                     22,                0.87378,                 1.7429,                 1.4234,                 1.2047,                0.27212,                0.40146,                0.36274,                  0.247,                0.27088,                0.40707,                0.33623,                 0.2169,                 1.1415,                  2.519,                 1.5734,                 1.4376,              0.0007921,              0.0007921,              0.0007921
                     23,                 0.8933,                 1.8093,                  1.391,                 1.2134,                0.50252,                0.35569,                 0.3179,                0.20778,                0.53037,                0.38517,                0.31281,                0.20152,                 1.2292,                  2.684,                 1.7266,                 1.5503,              0.0007822,              0.0007822,              0.0007822
                     24,                 0.8803,                 1.9414,                 1.4012,                 1.2075,                0.44418,                0.46432,                0.33463,                0.21836,                0.44102,                0.47915,                  0.326,                0.19708,                 1.2372,                 2.5308,                 1.6693,                 1.5355,              0.0007723,              0.0007723,              0.0007723
                     25,                0.86703,                 1.8682,                 1.3775,                 1.2006,                0.35083,                0.40851,                0.34839,                0.23913,                 0.4108,                0.35008,                0.33828,                0.21995,                 1.2022,                 2.7479,                 1.6887,                 1.4907,              0.0007624,              0.0007624,              0.0007624
                     26,                0.84163,                 1.8276,                 1.2893,                 1.1776,                0.33135,                0.38593,                0.33388,                0.22188,                0.32165,                0.37771,                0.31245,                0.20715,                 1.1521,                 2.6164,                 1.6367,                 1.4528,              0.0007525,              0.0007525,              0.0007525
                     27,                0.85328,                 1.7308,                 1.2515,                 1.1631,                0.43335,                0.33675,                0.37187,                0.25874,                0.44263,                0.33908,                0.37371,                0.25185,                 1.2541,                 2.7585,                 1.9265,                 1.5402,              0.0007426,              0.0007426,              0.0007426
                     28,                0.84908,                 1.8106,                 1.2671,                 1.1781,                0.31414,                 0.4545,                0.37267,                0.24034,                0.30192,                0.43755,                0.35271,                 0.2181,                 1.1198,                 2.5097,                 1.7525,                 1.4135,              0.0007327,              0.0007327,              0.0007327
                     29,                0.80257,                 1.6723,                 1.2185,                 1.1505,                0.53551,                0.39436,                0.34389,                0.24055,                0.57187,                0.34671,                0.32831,                0.22484,                 1.1076,                 2.6041,                 1.6373,                 1.4203,              0.0007228,              0.0007228,              0.0007228
                     30,                0.80336,                 1.7878,                 1.1888,                 1.1459,                0.33095,                0.38459,                0.34256,                0.23658,                0.34878,                0.40093,                0.34323,                0.21902,                 1.1667,                 2.5776,                  1.766,                 1.4696,              0.0007129,              0.0007129,              0.0007129
                     31,                0.76708,                 1.6751,                 1.1458,                 1.1193,                0.33965,                0.47909,                0.36942,                0.26752,                0.34341,                0.47728,                0.36612,                0.24288,                 1.0752,                 2.6999,                  1.452,                 1.4207,               0.000703,               0.000703,               0.000703
                     32,                0.80192,                  1.619,                 1.1786,                 1.1429,                 0.3432,                0.47777,                0.44297,                 0.3066,                0.34297,                0.46585,                0.42846,                0.30742,                 1.1019,                 2.7374,                 1.5536,                 1.4128,              0.0006931,              0.0006931,              0.0006931
                     33,                0.78606,                 1.6804,                 1.1666,                 1.1427,                0.43696,                0.35665,                0.39842,                0.28303,                0.43166,                0.35306,                0.37677,                 0.2541,                 1.0869,                 2.5205,                 1.5912,                 1.4202,              0.0006832,              0.0006832,              0.0006832
                     34,                0.74583,                 1.5932,                 1.0881,                  1.099,                0.38769,                0.41065,                 0.3489,                0.23904,                0.39397,                0.39578,                0.33712,                 0.2141,                  1.082,                 2.7146,                 1.5218,                 1.4317,              0.0006733,              0.0006733,              0.0006733
                     35,                0.74761,                 1.5649,                 1.0627,                 1.1131,                0.41842,                0.31768,                0.35892,                0.23616,                 0.4225,                0.29902,                0.32919,                0.20804,                 1.1875,                 2.7797,                 1.6102,                 1.4998,              0.0006634,              0.0006634,              0.0006634
                     36,                0.73189,                 1.5701,                 1.1127,                 1.0976,                0.34766,                 0.4249,                0.38182,                0.25653,                0.32236,                 0.3969,                0.35349,                0.22503,                 1.1253,                 2.8484,                 1.5309,                 1.5265,              0.0006535,              0.0006535,              0.0006535
                     37,                0.72543,                 1.5576,                 1.0716,                 1.0963,                0.36696,                0.41071,                0.38172,                0.26611,                0.36576,                0.40895,                0.36346,                0.24049,                 1.1245,                 2.4598,                 1.4641,                 1.4488,              0.0006436,              0.0006436,              0.0006436
                     38,                0.72855,                 1.5404,                 1.0406,                 1.1042,                0.43176,                0.34581,                0.39647,                0.27528,                0.44162,                0.33278,                0.37566,                0.25726,                 1.1469,                 2.5875,                 1.7557,                 1.4557,              0.0006337,              0.0006337,              0.0006337
                     39,                0.75946,                 1.5976,                  1.062,                 1.1179,                 0.9422,                0.28372,                0.41628,                0.26245,                0.92445,                0.27921,                0.38652,                0.24025,                 1.1812,                  2.784,                 1.5556,                 1.5305,              0.0006238,              0.0006238,              0.0006238
                     40,                0.72022,                 1.5281,                 1.0358,                 1.0809,                0.60984,                0.32144,                0.37044,                0.25029,                0.39528,                0.32867,                0.35021,                0.23335,                 1.1427,                 2.5431,                  1.642,                 1.4714,              0.0006139,              0.0006139,              0.0006139
                     41,                0.68266,                 1.5174,                0.99055,                 1.0676,                0.65729,                0.33761,                 0.4321,                0.31051,                0.65245,                0.33299,                0.41482,                0.27372,                 1.1868,                 2.6189,                 1.5926,                 1.4976,               0.000604,               0.000604,               0.000604
                     42,                0.70474,                 1.4916,                0.98018,                 1.0963,                0.40828,                0.42155,                0.46232,                0.32516,                0.36162,                0.41254,                0.42544,                0.27412,                 1.0595,                 2.5863,                  1.535,                 1.4147,              0.0005941,              0.0005941,              0.0005941
                     43,                0.70764,                 1.5009,                0.95095,                 1.0761,                 0.5431,                0.35656,                0.48078,                0.34025,                0.49546,                0.40273,                0.45523,                0.31809,                 1.1491,                 2.7248,                 1.5732,                 1.4878,              0.0005842,              0.0005842,              0.0005842
                     44,                0.70503,                 1.4407,                0.92083,                 1.0789,                0.23856,                0.42244,                0.34002,                0.23766,                0.23394,                0.48724,                0.31953,                0.21839,                 1.0718,                 2.8088,                  1.588,                 1.3981,              0.0005743,              0.0005743,              0.0005743
                     45,                0.66209,                 1.4486,                0.91309,                 1.0595,                0.44934,                0.31675,                0.40321,                0.28417,                0.43213,                0.30797,                0.37759,                0.26356,                  1.055,                 2.7038,                 1.4784,                 1.3605,              0.0005644,              0.0005644,              0.0005644
                     46,                0.66607,                 1.4233,                0.91309,                 1.0659,                0.36092,                0.35564,                0.37659,                0.25609,                0.34927,                0.35019,                0.35212,                0.23057,                 1.1293,                 2.7331,                 1.6347,                 1.4397,              0.0005545,              0.0005545,              0.0005545
                     47,                  0.711,                 1.4949,                0.94633,                 1.0828,                0.47539,                0.41841,                0.46272,                0.32522,                0.52995,                0.37571,                0.44536,                0.30221,                 1.1732,                 2.7965,                 1.5279,                 1.4557,              0.0005446,              0.0005446,              0.0005446
                     48,                0.66341,                 1.4178,                0.94543,                 1.0608,                0.37402,                0.42358,                0.42496,                0.30651,                0.39141,                0.40422,                0.40989,                0.28514,                 1.0978,                 2.8276,                 1.7659,                 1.4642,              0.0005347,              0.0005347,              0.0005347
                     49,                0.64291,                 1.3975,                0.89008,                 1.0336,                0.37985,                0.42089,                0.39233,                  0.266,                0.39089,                0.42902,                0.38233,                0.23955,                 1.0584,                 3.0805,                 1.4652,                 1.3611,              0.0005248,              0.0005248,              0.0005248
                     50,                0.67063,                 1.4149,                0.87777,                 1.0663,                0.39975,                0.41564,                 0.3875,                0.27894,                  0.426,                0.39377,                0.37155,                0.25176,                 1.0895,                 2.7159,                 1.5105,                 1.4299,              0.0005149,              0.0005149,              0.0005149
                     51,                 0.6618,                 1.4445,                0.83951,                 1.0552,                0.59494,                0.40961,                0.44702,                0.32317,                0.59544,                0.40148,                0.42697,                0.29504,                 1.0814,                 2.4574,                 1.4612,                 1.4802,               0.000505,               0.000505,               0.000505
                     52,                0.62955,                 1.3732,                  0.836,                 1.0442,                0.44975,                   0.39,                0.39634,                0.27882,                0.44422,                0.38919,                0.38324,                0.26114,                 1.1403,                 2.8323,                 1.5186,                 1.4272,              0.0004951,              0.0004951,              0.0004951
                     53,                0.62644,                 1.4182,                0.79902,                 1.0339,                0.68928,                0.38867,                0.43257,                0.31252,                0.68384,                 0.3882,                0.41366,                0.29114,                 1.0478,                 2.7571,                 1.3707,                 1.3756,              0.0004852,              0.0004852,              0.0004852
                     54,                0.61741,                 1.3015,                0.80635,                 1.0326,                0.45047,                0.51612,                0.49054,                0.33266,                0.63055,                0.45355,                0.47638,                0.31119,                 1.1379,                 2.6615,                 1.4719,                 1.4867,              0.0004753,              0.0004753,              0.0004753
                     55,                0.60801,                 1.3082,                0.80396,                 1.0276,                0.54681,                0.38729,                0.47376,                0.33469,                0.54285,                0.38984,                0.47018,                0.31505,                  1.092,                 2.6895,                 1.4857,                 1.4888,              0.0004654,              0.0004654,              0.0004654
                     56,                0.60644,                 1.2572,                0.75669,                 1.0219,                0.80111,                0.36007,                0.43979,                0.32073,                0.81781,                0.35571,                0.43007,                0.30443,                 1.1228,                 2.7996,                 1.5392,                 1.4702,              0.0004555,              0.0004555,              0.0004555
                     57,                 0.6133,                 1.2556,                0.76173,                  1.019,                0.35919,                0.43915,                0.38424,                0.26033,                0.42599,                0.31954,                0.36419,                0.24181,                 1.0388,                 2.9369,                 1.6227,                  1.392,              0.0004456,              0.0004456,              0.0004456
                     58,                0.59368,                 1.2299,                0.75802,                 1.0103,                0.59577,                0.42225,                0.46059,                 0.3314,                0.57441,                0.40618,                0.44038,                0.29708,                 1.0273,                 2.7158,                 1.4237,                 1.4059,              0.0004357,              0.0004357,              0.0004357
                     59,                0.57657,                  1.226,                0.69335,                  0.999,                0.68319,                 0.3465,                0.39516,                0.28928,                 0.6968,                0.35779,                0.39177,                0.26475,                 1.0924,                 2.6646,                 1.5649,                 1.4617,              0.0004258,              0.0004258,              0.0004258
                     60,                0.58704,                 1.2495,                0.72855,                 1.0067,                0.61664,                0.37775,                0.38371,                0.29278,                0.65189,                0.39662,                0.40014,                0.27101,                 1.0269,                 2.6874,                 1.5127,                 1.3838,              0.0004159,              0.0004159,              0.0004159
                     61,                0.56567,                 1.1984,                0.69411,                 1.0007,                0.60232,                 0.4475,                0.41786,                0.29669,                0.59202,                0.43719,                0.40165,                0.24633,                 1.1224,                 2.6348,                 1.5039,                 1.4688,               0.000406,               0.000406,               0.000406
                     62,                0.57876,                 1.1725,                0.68943,                 1.0073,                0.38029,                0.44167,                0.38999,                0.26045,                0.59191,                0.32497,                0.36025,                0.22563,                 1.0463,                 2.8108,                   1.66,                 1.3989,              0.0003961,              0.0003961,              0.0003961
                     63,                0.58761,                 1.2208,                0.69494,                 1.0116,                  0.401,                 0.4412,                0.41136,                 0.2829,                0.40442,                0.44497,                0.39914,                0.26359,                0.98281,                 2.5508,                 1.6882,                 1.3195,              0.0003862,              0.0003862,              0.0003862
                     64,                0.52867,                 1.0894,                0.61843,                0.96968,                0.61004,                0.42212,                0.39435,                0.27349,                0.61013,                0.41959,                0.39753,                0.26324,                 1.0621,                    2.5,                 1.6374,                 1.4418,              0.0003763,              0.0003763,              0.0003763
                     65,                0.54837,                 1.1606,                0.63953,                0.98738,                0.69279,                0.39156,                0.47359,                0.33109,                0.67678,                0.38724,                0.46163,                0.30443,                 1.0975,                 2.4309,                 1.6093,                 1.4612,              0.0003664,              0.0003664,              0.0003664
                     66,                0.56448,                 1.2533,                0.67622,                 1.0034,                0.78172,                0.30202,                0.42696,                0.29808,                0.80739,                0.31003,                0.42109,                0.29151,                 1.0912,                  2.676,                 1.7337,                 1.4345,              0.0003565,              0.0003565,              0.0003565
                     67,                0.53517,                 1.1139,                0.64749,                0.97225,                0.45191,                0.35657,                0.37207,                0.26481,                0.49342,                0.35143,                0.37026,                0.25772,                 1.0612,                 2.7219,                 1.6624,                 1.3955,              0.0003466,              0.0003466,              0.0003466
                     68,                0.52463,                 1.1627,                 0.6292,                0.97308,                0.60055,                0.40064,                0.45521,                0.34408,                0.67876,                0.35814,                0.45213,                0.33696,                 1.0056,                 2.6375,                  1.574,                 1.3518,              0.0003367,              0.0003367,              0.0003367
                     69,                0.52505,                 1.1474,                0.61109,                0.97899,                  0.508,                0.36201,                0.40612,                0.29886,                 0.6646,                0.34235,                0.38832,                0.26953,                 1.0784,                 2.7906,                 1.7045,                 1.4588,              0.0003268,              0.0003268,              0.0003268
                     70,                0.52231,                 1.1113,                0.63097,                0.97546,                0.39298,                0.31969,                0.35723,                0.25096,                0.43672,                0.31268,                0.35609,                0.23584,                 1.0392,                 2.7464,                 1.5797,                 1.4098,              0.0003169,              0.0003169,              0.0003169
                     71,                0.51785,                 1.1114,                 0.6231,                0.98286,                0.70512,                0.34849,                0.40058,                0.28153,                0.74301,                0.32897,                0.38887,                0.26245,                 1.0626,                 2.5619,                 1.6585,                 1.4076,               0.000307,               0.000307,               0.000307
                     72,                0.51356,                 1.0638,                0.60627,                0.96974,                0.35626,                0.29796,                0.34432,                 0.2466,                0.35012,                0.29345,                0.33266,                0.21928,                 1.0059,                 2.8127,                 1.6273,                 1.3742,              0.0002971,              0.0002971,              0.0002971
                     73,                0.52304,                 1.0645,                0.59583,                0.98494,                0.36768,                0.39528,                 0.3603,                0.25989,                0.64031,                0.38875,                0.36998,                0.24402,                 1.0047,                 2.6538,                 1.7049,                 1.3608,              0.0002872,              0.0002872,              0.0002872
                     74,                0.51743,                  1.096,                0.56507,                0.96623,                0.71915,                0.34052,                0.39705,                0.29675,                0.72522,                0.34415,                0.37112,                0.26531,                0.99489,                 2.3369,                 1.6958,                 1.3392,              0.0002773,              0.0002773,              0.0002773
                     75,                0.49404,                 1.0712,                0.58096,                0.95723,                0.41233,                0.38756,                0.38345,                0.27948,                0.44102,                0.40667,                0.37301,                0.25363,                0.98193,                 2.6109,                 1.6203,                 1.3768,              0.0002674,              0.0002674,              0.0002674
                     76,                0.49095,                 1.1248,                0.54601,                0.95791,                0.52572,                0.34967,                0.38992,                0.27678,                0.54825,                0.36423,                0.40082,                0.26034,                0.99669,                 2.8327,                 1.5372,                 1.4217,              0.0002575,              0.0002575,              0.0002575
                     77,                0.49965,                 1.0719,                0.57066,                0.97816,                0.45101,                0.26979,                0.35173,                0.25725,                  0.434,                0.26097,                0.33772,                0.23549,                 1.0144,                 2.9272,                 1.5653,                 1.4322,              0.0002476,              0.0002476,              0.0002476
                     78,                0.48088,                 1.0621,                0.54267,                0.95711,                0.40093,                0.42787,                0.38508,                0.29267,                0.38569,                0.42047,                 0.3693,                0.26808,                0.95614,                 2.8007,                 1.7293,                 1.3126,              0.0002377,              0.0002377,              0.0002377
                     79,                 0.4818,                 0.9936,                0.54761,                0.95886,                0.74804,                0.33902,                0.45275,                  0.355,                0.76569,                0.32736,                0.44664,                0.32491,                0.95471,                 2.8641,                  1.687,                 1.3307,              0.0002278,              0.0002278,              0.0002278
                     80,                 0.4863,                 1.0311,                0.54858,                0.94872,                0.63678,                0.40161,                0.44883,                0.33218,                0.77015,                0.34985,                 0.4503,                0.30901,                  1.008,                 2.7562,                 1.5822,                 1.3993,              0.0002179,              0.0002179,              0.0002179
                     81,                0.48221,                 1.0521,                0.54202,                0.95474,                0.81099,                0.30756,                0.43782,                0.32167,                0.80242,                0.30668,                0.43436,                0.29996,                 1.0324,                 2.8373,                 1.5697,                 1.4175,               0.000208,               0.000208,               0.000208
                     82,                0.48465,                 1.0234,                  0.515,                0.94947,                0.35832,                0.42844,                0.37134,                0.25559,                0.34408,                0.41285,                0.35544,                0.24053,                 1.0469,                 2.7418,                  1.611,                 1.4553,              0.0001981,              0.0001981,              0.0001981
                     83,                0.48201,                 1.0197,                0.52057,                0.96328,                0.66813,                0.36288,                0.39295,                0.27468,                0.66133,                0.36199,                0.37689,                0.25773,                 1.0419,                 2.7339,                 1.6205,                  1.475,              0.0001882,              0.0001882,              0.0001882
                     84,                0.47468,                 0.9751,                0.50951,                0.96344,                0.66027,                0.33833,                0.45424,                0.33782,                0.66578,                0.34195,                0.44022,                0.33211,                 1.0354,                 2.5433,                 1.6324,                 1.4018,              0.0001783,              0.0001783,              0.0001783
                     85,                0.46663,                 1.0111,                0.52278,                0.95669,                0.59632,                0.34788,                0.37465,                0.27771,                0.63233,                0.37108,                0.37314,                0.26531,                0.98853,                 2.4219,                 1.6462,                 1.3349,              0.0001684,              0.0001684,              0.0001684
                     86,                0.46071,                0.98212,                0.49251,                0.93707,                0.33422,                0.38248,                0.39219,                0.27184,                0.59474,                0.28854,                0.36544,                0.24787,                0.99512,                 2.4303,                 1.6284,                 1.3735,              0.0001585,              0.0001585,              0.0001585
                     87,                0.45803,                0.97251,                0.48789,                0.94642,                 0.4697,                0.29763,                0.39978,                0.27936,                0.48628,                0.29374,                0.38762,                0.25927,                0.99023,                 2.4402,                 1.5812,                 1.3992,              0.0001486,              0.0001486,              0.0001486
                     88,                0.43944,                0.95881,                0.48474,                 0.9386,                 0.4089,                0.38055,                0.38817,                 0.2692,                0.43263,                0.39814,                0.38967,                0.26121,                  1.023,                  2.527,                 1.5945,                 1.4257,              0.0001387,              0.0001387,              0.0001387
                     89,                0.45139,                 1.0025,                0.49447,                0.94824,                0.44299,                0.37843,                 0.3747,                0.25616,                0.64444,                0.39488,                0.38185,                0.24937,                   1.06,                 2.6543,                 1.6439,                 1.4737,              0.0001288,              0.0001288,              0.0001288
                     90,                0.43669,                0.93891,                0.46455,                0.93657,                0.43981,                0.35501,                0.37977,                0.25811,                0.44129,                0.37641,                0.37484,                0.23919,                 1.0801,                 2.6405,                 1.7612,                 1.5028,              0.0001189,              0.0001189,              0.0001189
                     91,                0.38536,                 0.8775,                0.40311,                0.89502,                0.35595,                0.44277,                0.38881,                0.26258,                 0.4341,                0.37443,                0.39153,                0.24734,                 1.0745,                 2.6142,                 1.6599,                 1.5096,               0.000109,               0.000109,               0.000109
                     92,                0.38514,                0.87649,                0.39083,                0.89393,                0.61004,                0.34857,                0.40436,                0.28583,                 0.6515,                0.37351,                0.40536,                0.26886,                0.99654,                 2.7059,                 1.6462,                 1.3759,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 0.3692,                0.87226,                0.36412,                 0.8947,                0.62421,                0.35244,                 0.4042,                0.29652,                0.67899,                0.38317,                0.41035,                0.28015,                 1.0399,                 2.6511,                 1.5657,                 1.4319,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.35661,                0.86331,                0.34369,                0.88337,                0.74444,                0.31676,                0.45155,                0.34278,                0.85339,                 0.3085,                0.46296,                0.33185,                 1.0852,                 2.6502,                 1.6676,                 1.5052,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.37252,                0.83765,                0.34515,                0.89001,                0.70778,                0.31239,                0.40503,                0.28855,                0.69879,                0.35825,                0.42254,                0.28775,                  1.077,                 2.7323,                 1.6511,                  1.527,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.35516,                0.84101,                0.33705,                0.87428,                0.72182,                 0.3219,                0.44397,                0.33399,                0.77966,                0.34861,                 0.4638,                0.32422,                 1.0287,                 2.7225,                 1.6841,                 1.4542,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.34344,                0.83812,                0.34749,                0.87347,                0.79149,                0.33014,                0.44499,                0.33108,                0.83988,                0.35126,                0.46511,                0.31899,                 1.0405,                 2.6608,                 1.7199,                 1.4575,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.34906,                0.81984,                0.32922,                0.88963,                0.89081,                0.33971,                0.46319,                0.32475,                0.89836,                0.34403,                 0.4692,                0.32053,                 1.0172,                 2.6122,                 1.7129,                 1.4322,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.34164,                0.83159,                0.31824,                0.87579,                0.86066,                0.32097,                0.44661,                0.32536,                 0.8954,                0.33731,                0.46708,                0.32379,                 1.0417,                  2.615,                 1.6726,                 1.4697,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.35038,                0.80248,                0.31932,                0.87084,                 0.8748,                0.31088,                0.44351,                 0.3208,                0.85368,                0.34229,                0.46287,                0.31867,                 1.0432,                 2.5897,                 1.7047,                 1.4561,               1.99e-05,               1.99e-05,               1.99e-05
